mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_n_estimators,param_min_samples_split,param_min_samples_leaf,param_max_features,param_max_depth,param_criterion,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
124.75833408037822,0.7832721819671431,3.143990437189738,0.7433190768440143,120,2,1,log2,30,entropy,"{'n_estimators': 120, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'log2', 'max_depth': 30, 'criterion': 'entropy'}",0.7120176405733186,0.7082832170635875,0.7118715419773876,0.7107241332047645,0.0017270186075290133,1
124.80186605453491,1.8300447068487076,2.5098938941955566,0.06896044792347815,120,5,1,log2,30,entropy,"{'n_estimators': 120, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'log2', 'max_depth': 30, 'criterion': 'entropy'}",0.7115565801343089,0.7089046588084356,0.7116109373747094,0.7106907254391513,0.0012631347735991665,2
130.23545662562051,0.5409071450481631,4.086707353591919,0.06218838545173656,120,2,1,sqrt,30,gini,"{'n_estimators': 120, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 30, 'criterion': 'gini'}",0.7117169489826601,0.7084034961109774,0.7116911234063026,0.7106038561666468,0.0015559252383576128,3
129.2250881989797,2.8730600375579582,3.5058537324269614,0.6437766254379669,120,5,1,sqrt,30,gini,"{'n_estimators': 120, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 30, 'criterion': 'gini'}",0.7120376866793625,0.708624007697859,0.7108692165824714,0.7105103036532309,0.0014165486025951891,4
85.69349145889282,2.15645169503926,3.314160108566284,0.37992318349734605,100,5,1,log2,30,gini,"{'n_estimators': 100, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'log2', 'max_depth': 30, 'criterion': 'gini'}",0.711336072967826,0.7074412637318579,0.7099470772191484,0.7095748046396108,0.0016116916374319808,5
55.62161739667257,3.089746177427728,1.8032182852427165,0.2856548035931797,50,5,2,sqrt,30,gini,"{'n_estimators': 50, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 30, 'criterion': 'gini'}",0.7113962112859578,0.7066995429396199,0.7088044262689439,0.7089667268315072,0.001920838270708785,6
86.63720528284709,0.4509133664857271,1.5195776621500652,0.03136446651219986,80,2,1,sqrt,30,gini,"{'n_estimators': 80, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 30, 'criterion': 'gini'}",0.7109551969529919,0.7050757757998557,0.710849170074573,0.7089600476091403,0.002746935995011977,7
69.38263010978699,1.1248814287828224,1.7482757568359375,0.11839573768799652,50,5,1,log2,,log_loss,"{'n_estimators': 50, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'log2', 'max_depth': None, 'criterion': 'log_loss'}",0.7094517389996993,0.7068599150028065,0.7072207521449764,0.7078441353824941,0.0011462527072540253,8
91.76365852355957,1.5629539550580285,2.2900540033976235,0.6984350898957964,80,15,1,sqrt,,gini,"{'n_estimators': 80, 'min_samples_split': 15, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': None, 'criterion': 'gini'}",0.7094717851057432,0.7055769384973137,0.7078021008740277,0.7076169414923615,0.001595445710611469,9
116.05411513646443,1.0920919978255739,2.5313881238301597,0.40358124299365533,120,10,2,sqrt,30,gini,"{'n_estimators': 120, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 30, 'criterion': 'gini'}",0.7087501252881627,0.7053163338946355,0.7079825194451127,0.7073496595426371,0.0014715331179162537,10
129.30073364575705,1.1525714381528045,3.2577785650889077,0.8448611873899359,120,10,4,log2,,entropy,"{'n_estimators': 120, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 'log2', 'max_depth': None, 'criterion': 'entropy'}",0.7093715545755237,0.7049955897682624,0.7073811242081629,0.7072494228506496,0.0017889057985773559,11
93.12015295028687,1.3668805537371258,0.11201906204223633,0.006939453144073633,120,10,4,sqrt,30,log_loss,"{'n_estimators': 120, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 30, 'criterion': 'log_loss'}",0.7100531221810163,0.7056370780210087,0.7059778686552802,0.7072226896191017,0.0020062478959094352,12
158.57662510871887,2.236271291929139,2.5154369672139487,0.2581411900085666,100,15,1,sqrt,30,entropy,"{'n_estimators': 100, 'min_samples_split': 15, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 30, 'criterion': 'entropy'}",0.7081687882128896,0.7048552642129741,0.707200705637078,0.7067415860209806,0.0013911514273958446,13
86.61502726872762,1.374449269458228,2.146173079808553,0.0880462182323087,80,10,2,sqrt,30,gini,"{'n_estimators': 80, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 30, 'criterion': 'gini'}",0.7092713240453042,0.7045144735787026,0.7063587523053484,0.7067148499764517,0.001958232324304426,14
63.8718896706899,1.7128695440037272,2.099788029988607,0.19848894148068696,50,10,2,log2,,log_loss,"{'n_estimators': 50, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'log2', 'max_depth': None, 'criterion': 'log_loss'}",0.707687681667836,0.7047349851655842,0.7074011707160612,0.7066079458498272,0.0013295383722459475,15
112.00115251541138,4.917626722066773,2.469358523686727,0.2795623893952691,100,15,2,sqrt,,gini,"{'n_estimators': 100, 'min_samples_split': 15, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': None, 'criterion': 'gini'}",0.7086098025458555,0.704293961991821,0.7067797289712132,0.7065611645029634,0.0017686996620960703,16
64.76882704099019,0.32948399388075617,2.89552640914917,0.5480581177131075,80,15,1,log2,30,gini,"{'n_estimators': 80, 'min_samples_split': 15, 'min_samples_leaf': 1, 'max_features': 'log2', 'max_depth': 30, 'criterion': 'gini'}",0.7087701713942067,0.7045144735787026,0.7051158688156524,0.7061335045961873,0.0018805013357418505,17
120.57342902819316,0.7432713591538838,2.89025616645813,0.27211377514705987,120,15,1,log2,30,entropy,"{'n_estimators': 120, 'min_samples_split': 15, 'min_samples_leaf': 1, 'max_features': 'log2', 'max_depth': 30, 'criterion': 'entropy'}",0.7078480505161873,0.7026501483441584,0.7058575896078904,0.705451929489412,0.0021413339839592995,18
83.5271824200948,0.7392349316936632,2.2700127760569253,0.42148315142162346,50,10,1,sqrt,30,entropy,"{'n_estimators': 50, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 30, 'criterion': 'entropy'}",0.7075473589255287,0.70275038088365,0.7052161013551439,0.7051712803881075,0.0019586145227142855,19
108.70674061775208,1.9744113499412288,3.08229398727417,0.5459404035556031,100,15,1,log2,30,log_loss,"{'n_estimators': 100, 'min_samples_split': 15, 'min_samples_leaf': 1, 'max_features': 'log2', 'max_depth': 30, 'criterion': 'log_loss'}",0.7080284654705823,0.7026902413599551,0.7036324272311764,0.7047837113539046,0.002326406458074344,20
58.14922761917114,4.78005210045533,1.4352866013844807,0.22929770221674484,50,15,1,sqrt,30,gini,"{'n_estimators': 50, 'min_samples_split': 15, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 30, 'criterion': 'gini'}",0.7044001202766362,0.704414241039211,0.7043941945313127,0.7044028519490534,8.408810671953465e-06,21
60.88768124580383,0.563774446467237,1.5206101735432942,0.21655486415867578,50,10,4,sqrt,30,gini,"{'n_estimators': 50, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 30, 'criterion': 'gini'}",0.7050415956700411,0.7028506134231417,0.7031713575495149,0.703687855547566,0.0009661533480940847,22
107.10950255393982,9.270984392232332,2.3851637045542398,0.06607790421901337,100,15,4,log2,30,entropy,"{'n_estimators': 100, 'min_samples_split': 15, 'min_samples_leaf': 4, 'max_features': 'log2', 'max_depth': 30, 'criterion': 'entropy'}",0.7043800741705923,0.7009461951728009,0.7021489856467004,0.7024917516633645,0.0014226729887792645,23
83.74261816342671,0.4183778448231074,1.733559528986613,0.06756623997629166,120,15,4,log2,30,gini,"{'n_estimators': 120, 'min_samples_split': 15, 'min_samples_leaf': 4, 'max_features': 'log2', 'max_depth': 30, 'criterion': 'gini'}",0.703036985065651,0.7001643813647662,0.7013671718386657,0.7015228460896944,0.0011778904476249866,24
137.71403209368387,3.2351941015631636,2.2027715841929116,0.17601193561702985,100,5,1,sqrt,20,log_loss,"{'n_estimators': 100, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 20, 'criterion': 'log_loss'}",0.7023353713541145,0.6987811723197819,0.702189078662497,0.7011018741121311,0.0016420704399558036,25
35.192848682403564,0.4769311187422232,1.0969334443410237,0.41468891651881173,20,2,1,log2,,entropy,"{'n_estimators': 20, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'log2', 'max_depth': None, 'criterion': 'entropy'}",0.7015134810063145,0.6991219629540534,0.7026301018362601,0.7010885152655426,0.001463376578290753,26
49.36329650878906,2.3000725300242326,1.8167955875396729,0.5751818738719839,50,15,4,log2,,gini,"{'n_estimators': 50, 'min_samples_split': 15, 'min_samples_leaf': 4, 'max_features': 'log2', 'max_depth': None, 'criterion': 'gini'}",0.7023554174601584,0.6976385213695774,0.7000641488252747,0.7000193625516702,0.0019259251525889482,27
51.5861447652181,1.7436066894094195,1.0736308892567952,0.1389633242505942,20,2,2,sqrt,30,log_loss,"{'n_estimators': 20, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 30, 'criterion': 'log_loss'}",0.7022351408238949,0.697798893432764,0.6988212653355785,0.6996184331974126,0.0018967832732962489,28
111.88140209515889,1.4249938703134288,3.062330722808838,0.2145322843226479,120,5,2,log2,20,entropy,"{'n_estimators': 120, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'log2', 'max_depth': 20, 'criterion': 'entropy'}",0.6990478099629147,0.698540614225002,0.7010063346964959,0.6995315862948042,0.0010631632095961868,29
44.414743185043335,0.3634699625303977,2.3152922789255777,0.31609947316157516,50,5,2,log2,20,gini,"{'n_estimators': 50, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'log2', 'max_depth': 20, 'criterion': 'gini'}",0.6986067956299489,0.6973979632747975,0.6995830326357149,0.6985292638468205,0.0008937338944194486,30
88.42082945505778,0.5003089091986274,2.920124610265096,0.07489874618300449,80,15,1,sqrt,20,gini,"{'n_estimators': 80, 'min_samples_split': 15, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 20, 'criterion': 'gini'}",0.6986669339480805,0.6959345681982199,0.697859032956459,0.6974868450342532,0.0011461089345636342,31
113.28457156817119,1.0710174774452015,2.6168830394744873,0.129186544093702,80,10,2,sqrt,20,log_loss,"{'n_estimators': 80, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 20, 'criterion': 'log_loss'}",0.6978049513881929,0.695012428834897,0.698420335177612,0.6970792384669006,0.0014828915094677317,32
57.74212694168091,0.7494123315670836,2.440330425898234,0.15538362263530817,50,5,1,log2,20,log_loss,"{'n_estimators': 50, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'log2', 'max_depth': 20, 'criterion': 'log_loss'}",0.6986268417359928,0.6937294523294042,0.6983802421618154,0.6969121787424041,0.00225277804832191,33
153.21469720204672,0.9438090185681336,1.7515013217926025,0.09919259732449037,120,10,4,sqrt,20,log_loss,"{'n_estimators': 120, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 20, 'criterion': 'log_loss'}",0.6980855968728075,0.6941303824873707,0.6982599631144255,0.6968253141582013,0.001906933564545985,34
55.52238210042318,0.08816610094640114,2.577079693476359,0.46223950989410173,80,10,2,log2,20,gini,"{'n_estimators': 80, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'log2', 'max_depth': 20, 'criterion': 'gini'}",0.69758444422171,0.6946515916927272,0.6968166145457462,0.6963508834867277,0.0012417957571439272,35
45.27292720476786,1.487538912114253,1.0689500172932942,0.3230962887666967,20,2,4,sqrt,30,entropy,"{'n_estimators': 20, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 30, 'criterion': 'entropy'}",0.6967825999799538,0.6949121962954053,0.6971574051800177,0.6962840671517924,0.0009820529413602913,36
32.27732984224955,0.7302729821641691,1.0866127014160156,0.10387483020658841,20,2,4,sqrt,30,gini,"{'n_estimators': 20, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 30, 'criterion': 'gini'}",0.695960709632154,0.6965961029588645,0.6959546147061182,0.6961704757657122,0.0003009741602351511,37
153.62692379951477,2.2432400414547935,3.018887758255005,0.5957600596704669,120,10,10,sqrt,,entropy,"{'n_estimators': 120, 'min_samples_split': 10, 'min_samples_leaf': 10, 'max_features': 'sqrt', 'max_depth': None, 'criterion': 'entropy'}",0.6978650897063245,0.6940501964557774,0.6964758239114747,0.6961303700245255,0.0015764636414612315,38
110.68676503499348,0.4994182118885749,2.3236516316731772,0.3377844337268336,80,2,4,sqrt,20,log_loss,"{'n_estimators': 80, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 20, 'criterion': 'log_loss'}",0.69758444422171,0.694330847566354,0.6963956378798813,0.6961036432226484,0.0013442267811708212,39
151.40455102920532,1.9154032402939611,2.625408967336019,0.48021687756038806,120,10,10,sqrt,,log_loss,"{'n_estimators': 120, 'min_samples_split': 10, 'min_samples_leaf': 10, 'max_features': 'sqrt', 'max_depth': None, 'criterion': 'log_loss'}",0.6981858274030269,0.6935490337583193,0.6962753588324914,0.6960034066646125,0.0019027054969368705,40
25.041255791982014,0.4177193240698651,1.639760971069336,0.14928498244540697,20,5,4,log2,,gini,"{'n_estimators': 20, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': 'log2', 'max_depth': None, 'criterion': 'gini'}",0.6963215395409442,0.6935490337583193,0.6978189399406624,0.6958965044133086,0.001768900948102321,41
34.272007862726845,0.28055435184882743,0.998547633488973,0.0982624030591368,20,15,1,sqrt,30,gini,"{'n_estimators': 20, 'min_samples_split': 15, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 30, 'criterion': 'gini'}",0.6963816778590759,0.6957341031192367,0.6955336380402534,0.6958831396728553,0.0003618948321571063,42
61.693270206451416,1.035073019408687,2.3033315340677896,0.20444211199438514,80,15,1,log2,20,gini,"{'n_estimators': 80, 'min_samples_split': 15, 'min_samples_leaf': 1, 'max_features': 'log2', 'max_depth': 20, 'criterion': 'gini'}",0.6974040292673148,0.6931280570924545,0.6965961029588645,0.6957093964395447,0.0018548442609553025,43
137.3077274163564,4.494405848539999,2.623732884724935,0.27973030925950737,100,15,10,sqrt,,log_loss,"{'n_estimators': 100, 'min_samples_split': 15, 'min_samples_leaf': 10, 'max_features': 'sqrt', 'max_depth': None, 'criterion': 'log_loss'}",0.6975042597975343,0.6938296848688958,0.6953933124849652,0.6955757523837983,0.0015056755879137775,44
33.99518863360087,0.17714956682110353,1.5167616208394368,0.19227849214819817,20,5,4,log2,,log_loss,"{'n_estimators': 20, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': 'log2', 'max_depth': None, 'criterion': 'log_loss'}",0.6962814473288563,0.6933686151872344,0.696876754069441,0.695508938861844,0.0015328267140410896,45
100.34838239351909,1.746694436953723,2.705831289291382,0.39702647377151645,100,15,10,sqrt,,gini,"{'n_estimators': 100, 'min_samples_split': 15, 'min_samples_leaf': 10, 'max_features': 'sqrt', 'max_depth': None, 'criterion': 'gini'}",0.696361631753032,0.6933084756635394,0.6959546147061182,0.6952082407075633,0.0013535745604363603,46
96.39116684595744,1.8400925744783212,2.939300060272217,0.24652631356617827,100,10,4,log2,20,entropy,"{'n_estimators': 100, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 'log2', 'max_depth': 20, 'criterion': 'entropy'}",0.6953192342387491,0.6928674524897763,0.6959947077219149,0.6947271314834801,0.0013435948239287766,47
112.11047450701396,1.355068321425621,2.2989773750305176,0.38783665756247987,120,10,10,sqrt,30,gini,"{'n_estimators': 120, 'min_samples_split': 10, 'min_samples_leaf': 10, 'max_features': 'sqrt', 'max_depth': 30, 'criterion': 'gini'}",0.6937155457552371,0.693528987250421,0.6960949402614065,0.6944464910890216,0.0011681151553913193,48
39.12247451146444,1.054753567907896,1.2305307388305664,0.17578461226686903,20,10,4,sqrt,,log_loss,"{'n_estimators': 20, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': None, 'criterion': 'log_loss'}",0.6959807557381978,0.6939499639162858,0.6930278245529629,0.6943195147358155,0.0012335251658950508,49
