mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_n_estimators,param_min_samples_split,param_min_samples_leaf,param_max_features,param_max_depth,param_criterion,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
109.01529876391093,1.750793771977778,2.5099140803019204,0.18884684390443152,80,15,10,sqrt,30,log_loss,"{'n_estimators': 80, 'min_samples_split': 15, 'min_samples_leaf': 10, 'max_features': 'sqrt', 'max_depth': 30, 'criterion': 'log_loss'}",0.6964217700711637,0.6930478710608612,0.693348568679336,0.694272736603787,0.0015245465768260412,50
81.71703060468037,0.46192214079620714,2.2107433478037515,0.16066915408481955,80,2,10,sqrt,30,gini,"{'n_estimators': 80, 'min_samples_split': 2, 'min_samples_leaf': 10, 'max_features': 'sqrt', 'max_depth': 30, 'criterion': 'gini'}",0.6956800641475394,0.6919453131264534,0.693288429155641,0.6936379354765446,0.0015446050840779945,51
55.68919920921326,0.4717227290607303,1.6197561422983806,0.4160012020887542,50,10,4,log2,20,log_loss,"{'n_estimators': 50, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 'log2', 'max_depth': 20, 'criterion': 'log_loss'}",0.6946176205272125,0.6915644294763852,0.6932683826477427,0.6931501442171135,0.0012492608863033923,52
79.73571809132893,1.8219754967491142,2.3771661122639975,0.33135179690008787,80,5,10,log2,30,entropy,"{'n_estimators': 80, 'min_samples_split': 5, 'min_samples_leaf': 10, 'max_features': 'log2', 'max_depth': 30, 'criterion': 'entropy'}",0.6956399719354516,0.6902614064629942,0.693348568679336,0.693083315692594,0.0022037862866151445,53
101.92759005228679,3.139373113303182,2.6603711446126304,0.30272083537506606,100,10,10,log2,,entropy,"{'n_estimators': 100, 'min_samples_split': 10, 'min_samples_leaf': 10, 'max_features': 'log2', 'max_depth': None, 'criterion': 'entropy'}",0.6951388192843541,0.6907425226525539,0.6932082431240478,0.6930298616869853,0.00179920741281836,54
32.11744292577108,0.34055487505885823,1.2740646203358967,0.27126765877502523,20,15,4,log2,30,entropy,"{'n_estimators': 20, 'min_samples_split': 15, 'min_samples_leaf': 4, 'max_features': 'log2', 'max_depth': 30, 'criterion': 'entropy'}",0.6945173899969931,0.6913439178895037,0.692546708363403,0.6928026720832999,0.0013081461115336517,55
91.57998919487,0.6790971095303733,2.5213489532470703,0.5799213413850232,80,15,2,log2,20,entropy,"{'n_estimators': 80, 'min_samples_split': 15, 'min_samples_leaf': 2, 'max_features': 'log2', 'max_depth': 20, 'criterion': 'entropy'}",0.6938959607096321,0.6907425226525539,0.6936492662978109,0.692762583219999,0.0014319446114325009,56
82.26325988769531,1.4958705743619416,2.2033299605051675,0.16878898001924375,80,10,10,log2,30,log_loss,"{'n_estimators': 80, 'min_samples_split': 10, 'min_samples_leaf': 10, 'max_features': 'log2', 'max_depth': 30, 'criterion': 'log_loss'}",0.6959406635261101,0.6899005693208243,0.6922460107449282,0.692695747863954,0.0024862799667178695,57
78.55914171536763,0.7580337777356093,2.313953479131063,0.24433895166201872,50,2,10,sqrt,,entropy,"{'n_estimators': 50, 'min_samples_split': 2, 'min_samples_leaf': 10, 'max_features': 'sqrt', 'max_depth': None, 'criterion': 'entropy'}",0.6929337476195249,0.6906021970972657,0.694210568518964,0.6925821710785849,0.0014939412365366181,58
75.88591090838115,1.3456772303803874,3.092592477798462,0.1715688565413852,100,15,10,log2,,gini,"{'n_estimators': 100, 'min_samples_split': 15, 'min_samples_leaf': 10, 'max_features': 'log2', 'max_depth': None, 'criterion': 'gini'}",0.6941966523002907,0.6896600112260445,0.6938497313767942,0.6925687983010431,0.002061693513845562,59
84.60243837038676,1.7132907224221943,2.2287121613820395,0.44378240857978446,80,10,10,log2,30,entropy,"{'n_estimators': 80, 'min_samples_split': 10, 'min_samples_leaf': 10, 'max_features': 'log2', 'max_depth': 30, 'criterion': 'entropy'}",0.6938558684975443,0.6918450805869617,0.6919052201106567,0.6925353897317209,0.00093404222560527,60
23.300127903620403,1.281477552401367,1.2303333282470703,0.1010514736243902,20,2,2,log2,20,gini,"{'n_estimators': 20, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'log2', 'max_depth': 20, 'criterion': 'gini'}",0.6925528716046908,0.6913840109053003,0.6917849410632668,0.6919072745244194,0.0004849625005661537,61
54.221248706181846,0.6852092037802617,2.465036630630493,0.33629955037121245,80,5,10,log2,,gini,"{'n_estimators': 80, 'min_samples_split': 5, 'min_samples_leaf': 10, 'max_features': 'log2', 'max_depth': None, 'criterion': 'gini'}",0.6946376666332565,0.6895196856707562,0.6908828482078422,0.6916800668372849,0.002164116515729078,62
63.87655099232992,1.0295303134845342,1.5891233285268147,0.19485678600730044,50,10,10,log2,,entropy,"{'n_estimators': 50, 'min_samples_split': 10, 'min_samples_leaf': 10, 'max_features': 'log2', 'max_depth': None, 'criterion': 'entropy'}",0.6928736093013932,0.6880562905941785,0.6922861037607249,0.6910720012187656,0.0021458756749501676,63
143.0527744293213,0.8410960913677445,3.1552560329437256,0.4065252876479168,120,5,10,sqrt,20,entropy,"{'n_estimators': 120, 'min_samples_split': 5, 'min_samples_leaf': 10, 'max_features': 'sqrt', 'max_depth': 20, 'criterion': 'entropy'}",0.691490427984364,0.6879560580546868,0.6908227086841472,0.6900897315743993,0.0015331632403872818,64
83.1742746035258,0.6090882759723322,3.043477932612101,0.14201478929470618,80,15,10,sqrt,20,gini,"{'n_estimators': 80, 'min_samples_split': 15, 'min_samples_leaf': 10, 'max_features': 'sqrt', 'max_depth': 20, 'criterion': 'gini'}",0.6920918111656811,0.687033918691364,0.6897201507497394,0.6896152935355948,0.002066206725210394,65
43.046085834503174,1.7781513802450761,1.128629446029663,0.3474981374496412,20,10,4,sqrt,20,entropy,"{'n_estimators': 20, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 20, 'criterion': 'entropy'}",0.690488122682169,0.6882367091652634,0.6888982439259081,0.6892076919244469,0.0009448224714643543,66
142.5680328210195,2.41079073545747,2.34944224357605,0.37025474294853516,100,15,10,sqrt,20,log_loss,"{'n_estimators': 100, 'min_samples_split': 15, 'min_samples_leaf': 10, 'max_features': 'sqrt', 'max_depth': 20, 'criterion': 'log_loss'}",0.6902475694096422,0.6873546628177372,0.6892189880522813,0.6889404067598869,0.0011973394922983667,67
104.68086194992065,0.9142013744812425,3.20994504292806,0.3153601708581612,80,15,10,sqrt,20,entropy,"{'n_estimators': 80, 'min_samples_split': 15, 'min_samples_leaf': 10, 'max_features': 'sqrt', 'max_depth': 20, 'criterion': 'entropy'}",0.6912498747118372,0.686111779328041,0.6893793601154679,0.6889136713851154,0.002123308038326026,68
37.17057458559672,0.32853300618967307,0.8124969005584717,0.21918717745645824,20,10,2,log2,20,entropy,"{'n_estimators': 20, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'log2', 'max_depth': 20, 'criterion': 'entropy'}",0.6881226821689886,0.6884772672600433,0.6881765696415685,0.6882588396902002,0.00015601050685975628,69
52.9970186551412,0.8996015221798758,1.8807733058929443,0.28726297568899695,50,10,10,sqrt,20,gini,"{'n_estimators': 50, 'min_samples_split': 10, 'min_samples_leaf': 10, 'max_features': 'sqrt', 'max_depth': 20, 'criterion': 'gini'}",0.6892853563195349,0.6859514072648545,0.6886576858311282,0.6879648164718392,0.001446571817915789,70
67.05132953325908,1.2961149157893017,2.374871015548706,0.5328141500316932,100,2,10,sqrt,10,gini,"{'n_estimators': 100, 'min_samples_split': 2, 'min_samples_leaf': 10, 'max_features': 'sqrt', 'max_depth': 10, 'criterion': 'gini'}",0.6649293374761952,0.6607729933445594,0.6624969930238153,0.6627331079481898,0.00170501453137115,71
73.58124295870464,0.6766971030915386,2.329150358835856,0.300813429778407,120,2,10,sqrt,10,gini,"{'n_estimators': 120, 'min_samples_split': 2, 'min_samples_leaf': 10, 'max_features': 'sqrt', 'max_depth': 10, 'criterion': 'gini'}",0.6655708128696001,0.6594699703311683,0.6631184347686633,0.6627197393231438,0.0025065631800526077,72
93.34799257914226,1.3477138346903699,1.9173015753428142,0.12739620894161005,100,15,4,sqrt,10,log_loss,"{'n_estimators': 100, 'min_samples_split': 15, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 10, 'criterion': 'log_loss'}",0.6634258795229027,0.6609133188998476,0.6634391788950365,0.6625927924392623,0.0011875795399383334,73
90.63558650016785,2.2683510070027832,1.2553598086039226,0.17527853390847764,100,5,1,sqrt,10,log_loss,"{'n_estimators': 100, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 10, 'criterion': 'log_loss'}",0.6644482309311416,0.6599510865207281,0.6631184347686633,0.6625059174068443,0.001886347458436642,74
55.23113250732422,9.603165173502207,1.012256145477295,0.09279700353203718,100,15,2,sqrt,10,entropy,"{'n_estimators': 100, 'min_samples_split': 15, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 10, 'criterion': 'entropy'}",0.6643880926130099,0.6594900168390666,0.6629380161975784,0.6622720418832183,0.002054333292070386,75
58.87936242421468,1.2811259228378253,2.1183765729268393,0.5015705895090848,120,2,2,log2,10,gini,"{'n_estimators': 120, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'log2', 'max_depth': 10, 'criterion': 'gini'}",0.6641475393404831,0.6592093657284901,0.6632988533397483,0.6622185861362405,0.0021558637215397572,76
75.22759183247884,0.4487048279397321,1.7327156066894531,0.20135751051056122,80,10,10,sqrt,10,entropy,"{'n_estimators': 80, 'min_samples_split': 10, 'min_samples_leaf': 10, 'max_features': 'sqrt', 'max_depth': 10, 'criterion': 'entropy'}",0.6635060639470782,0.6601515515997113,0.6629580627054767,0.6622052260840887,0.0014692992674597166,77
105.21287902196248,0.5384515396142944,2.958448648452759,0.30810640960950725,120,10,2,sqrt,10,entropy,"{'n_estimators': 120, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 10, 'criterion': 'entropy'}",0.6652500751728977,0.6597706679496431,0.6615949001683906,0.6622052144303104,0.0022782066782582426,78
108.243062098821,0.9308347322758767,1.7780887285868328,0.2323361040437373,120,15,2,sqrt,10,entropy,"{'n_estimators': 120, 'min_samples_split': 15, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 10, 'criterion': 'entropy'}",0.6636664327954295,0.6598909469970331,0.6627776441343918,0.6621116746422847,0.0016116678269805073,79
50.27891318003336,2.796404326117881,1.9025513331095378,0.182186301361107,100,10,4,log2,10,gini,"{'n_estimators': 100, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 'log2', 'max_depth': 10, 'criterion': 'gini'}",0.6638869399619124,0.6600112260444231,0.6621962954053404,0.6620314871372254,0.001586539403121232,80
90.23460976282756,3.0455141632435967,2.2912778854370117,0.1828347365323711,100,5,4,sqrt,10,log_loss,"{'n_estimators': 100, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 10, 'criterion': 'log_loss'}",0.6636263405833417,0.6592093657284901,0.6630582952449683,0.6619646671856,0.001962045440567236,81
71.17539087931316,0.44758670553280216,2.015820344289144,0.37759919095023137,80,15,10,sqrt,10,log_loss,"{'n_estimators': 80, 'min_samples_split': 15, 'min_samples_leaf': 10, 'max_features': 'sqrt', 'max_depth': 10, 'criterion': 'log_loss'}",0.6635060639470782,0.6588084355705236,0.6633389463555449,0.6618844819577157,0.002176163000094065,82
75.40377974510193,1.6328102901356414,1.6384070714314778,0.2935119847621825,80,2,1,sqrt,10,log_loss,"{'n_estimators': 80, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 10, 'criterion': 'log_loss'}",0.6642477698707027,0.6594699703311683,0.6618555047710689,0.6618577483243132,0.001950529139343497,83
56.6747301419576,0.5369801293537511,1.1195624669392903,0.3202939092352524,50,2,1,sqrt,10,entropy,"{'n_estimators': 50, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 10, 'criterion': 'entropy'}",0.6638067555377368,0.6592895517600834,0.6621562023895438,0.6617508365624546,0.001866283933835771,84
29.035677750905354,0.40147355603671725,1.4445544878641765,0.2729518948898231,50,2,1,log2,10,gini,"{'n_estimators': 50, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'log2', 'max_depth': 10, 'criterion': 'gini'}",0.6634258795229027,0.6576056450966241,0.6634191323871381,0.661483552335555,0.002742095888947538,85
32.27032073338827,0.0743265934954457,1.4512965679168701,0.11781849559485727,20,2,1,sqrt,10,entropy,"{'n_estimators': 20, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 10, 'criterion': 'entropy'}",0.6630850957201564,0.6595702028706599,0.6615347606446957,0.6613966864118374,0.001438266620205243,86
48.53182681401571,0.715367746838289,3.2650822003682456,0.39659495155610286,120,15,10,log2,10,gini,"{'n_estimators': 120, 'min_samples_split': 15, 'min_samples_leaf': 10, 'max_features': 'log2', 'max_depth': 10, 'criterion': 'gini'}",0.6624837125388393,0.6589086681100152,0.6624569000080186,0.661283093552291,0.001679008013410942,87
27.355108737945557,0.715863740870576,1.161467472712199,0.14311647389573726,20,5,4,sqrt,10,entropy,"{'n_estimators': 20, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 10, 'criterion': 'entropy'}",0.6612007617520297,0.6602918771549996,0.6617552722315773,0.6610826370462021,0.0006032392406185487,88
78.3636790116628,1.0169239699691974,2.2817097504933677,0.22507420128416147,120,5,10,log2,10,log_loss,"{'n_estimators': 120, 'min_samples_split': 5, 'min_samples_leaf': 10, 'max_features': 'log2', 'max_depth': 10, 'criterion': 'log_loss'}",0.6641876315525709,0.6586280169994387,0.6602317376313046,0.6610157953944381,0.0023364343812452156,89
71.7813470363617,1.0718726669645822,2.155397335688273,0.368858972255328,100,10,10,log2,10,log_loss,"{'n_estimators': 100, 'min_samples_split': 10, 'min_samples_leaf': 10, 'max_features': 'log2', 'max_depth': 10, 'criterion': 'log_loss'}",0.661541545554776,0.6588685750942186,0.6625571325475103,0.660989084398835,0.0015556936326873915,90
17.882387161254883,0.7897984082917399,0.989207903544108,0.3226219953954198,20,10,10,log2,10,gini,"{'n_estimators': 20, 'min_samples_split': 10, 'min_samples_leaf': 10, 'max_features': 'log2', 'max_depth': 10, 'criterion': 'gini'}",0.6626240352811467,0.65944992382327,0.6605925747734744,0.6608888446259636,0.0013126506912545474,91
30.1322500705719,0.2963127835208796,1.0617396831512451,0.12904594099636985,50,15,4,log2,10,log_loss,"{'n_estimators': 50, 'min_samples_split': 15, 'min_samples_leaf': 4, 'max_features': 'log2', 'max_depth': 10, 'criterion': 'log_loss'}",0.6616217299789516,0.6581869938256756,0.6619356908026621,0.6605814715357631,0.0016979959712919944,92
59.739984353383385,0.8645358118050542,1.4323796431223552,0.14663400295858758,80,15,10,log2,10,entropy,"{'n_estimators': 80, 'min_samples_split': 15, 'min_samples_leaf': 10, 'max_features': 'log2', 'max_depth': 10, 'criterion': 'entropy'}",0.6619224215696101,0.6577860636677091,0.6619156442947639,0.6605413765106943,0.0019483023601592781,93
69.12269290288289,1.5557958387363036,2.1558059056599936,0.3217738859242167,100,10,10,log2,10,entropy,"{'n_estimators': 100, 'min_samples_split': 10, 'min_samples_leaf': 10, 'max_features': 'log2', 'max_depth': 10, 'criterion': 'entropy'}",0.6624235742207076,0.6575455055729292,0.6615748536604923,0.6605146444847098,0.0021278974059573165,94
79.46746857961018,0.023098882380158794,1.4686979452768962,0.15057217853586222,120,15,1,log2,10,entropy,"{'n_estimators': 120, 'min_samples_split': 15, 'min_samples_leaf': 1, 'max_features': 'log2', 'max_depth': 10, 'criterion': 'entropy'}",0.6619023754635662,0.6580867612861839,0.6609935049314409,0.6603275472270638,0.0016273398816626572,95
68.22994351387024,3.454116589765417,2.041835069656372,0.3208559012221841,100,15,4,log2,10,log_loss,"{'n_estimators': 100, 'min_samples_split': 15, 'min_samples_leaf': 4, 'max_features': 'log2', 'max_depth': 10, 'criterion': 'log_loss'}",0.661942467675654,0.6572047149386577,0.6607930398524577,0.6599800741555898,0.0020177975067619132,96
53.072020848592125,1.6319295417803077,2.293892780939738,0.13151623968612997,80,10,4,log2,10,entropy,"{'n_estimators': 80, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 'log2', 'max_depth': 10, 'criterion': 'entropy'}",0.6610804851157662,0.6577459706519124,0.6608531793761526,0.6598932117146105,0.0015211618609509516,97
22.379726727803547,0.4127632303199993,1.3217869599660237,0.08195446252363853,20,10,2,log2,10,log_loss,"{'n_estimators': 20, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'log2', 'max_depth': 10, 'criterion': 'log_loss'}",0.6587350907086299,0.6579063427150991,0.6606727608050678,0.6591047314095989,0.0011592362278633151,98
14.83491071065267,0.5228987662614125,1.3666196664174397,0.11354972264085726,20,10,1,log2,10,gini,"{'n_estimators': 20, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'log2', 'max_depth': 10, 'criterion': 'gini'}",0.659115966723464,0.6568238312885896,0.660873225884051,0.6589376746320349,0.0016579586243002972,99
19.637872378031414,1.1576889640696646,1.102644920349121,0.16600123103293846,20,15,10,log2,10,entropy,"{'n_estimators': 20, 'min_samples_split': 15, 'min_samples_leaf': 10, 'max_features': 'log2', 'max_depth': 10, 'criterion': 'entropy'}",0.6586348601784103,0.6563427150990297,0.6601715981076096,0.6583830577950166,0.0015732428512597759,100
