,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_n_estimators,param_min_samples_split,param_min_samples_leaf,param_max_features,param_max_depth,param_criterion,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
0,220.69932651519775,3.0016906373449634,3.7281315326690674,0.47160668525199023,100,10,1,sqrt,,log_loss,"{'n_estimators': 100, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': None, 'criterion': 'log_loss'}",0.5309853274484075,0.5872002862936896,0.5909755151948943,0.5697203763123305,0.027433144140886663,49
1,52.67707506815592,0.557512093766932,3.341943343480428,0.09274337674613516,50,2,1,sqrt,10,gini,"{'n_estimators': 50, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 10, 'criterion': 'gini'}",0.5183705117499702,0.6299355839198377,0.6173988249679401,0.5885683068792493,0.04990050375172367,25
2,25.104934612909954,0.866113107377565,3.8481300671895347,0.6291853287961618,20,15,4,log2,10,log_loss,"{'n_estimators': 20, 'min_samples_split': 15, 'min_samples_leaf': 4, 'max_features': 'log2', 'max_depth': 10, 'criterion': 'log_loss'}",0.5192055350113325,0.6298162948825003,0.6213354806000417,0.5901191034979582,0.05026285374146534,17
3,40.27487579981486,1.5447251090813838,4.683770497639974,0.4005482716366428,20,2,2,log2,,entropy,"{'n_estimators': 20, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'log2', 'max_depth': None, 'criterion': 'entropy'}",0.5308958606704044,0.5827865919122033,0.5820583937252095,0.5652469487692724,0.024291706517959696,98
4,195.3328496615092,3.0092255092753284,5.989043076833089,0.25418996859479626,120,10,1,log2,30,entropy,"{'n_estimators': 120, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'log2', 'max_depth': 30, 'criterion': 'entropy'}",0.5293749254443517,0.5880054872957176,0.5923772031851123,0.5699192053083939,0.028724634575276173,46
5,110.5982457002004,8.471035273484432,4.0937126477559405,0.8298020399494407,80,5,10,sqrt,30,gini,"{'n_estimators': 80, 'min_samples_split': 5, 'min_samples_leaf': 10, 'max_features': 'sqrt', 'max_depth': 30, 'criterion': 'gini'}",0.51932482404867,0.5954610521293093,0.5928245504160329,0.5692034755313374,0.03528595273493479,59
6,232.52752923965454,1.7008757767223708,4.737573862075806,0.09439819545988837,120,15,4,sqrt,20,entropy,"{'n_estimators': 120, 'min_samples_split': 15, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 20, 'criterion': 'entropy'}",0.5208457592747227,0.5971907431707026,0.594256061554979,0.5707641880001347,0.03531798629458701,38
7,37.81841127077738,0.8607085137484655,4.661871830622355,0.4537942787879563,20,15,2,log2,20,entropy,"{'n_estimators': 20, 'min_samples_split': 15, 'min_samples_leaf': 2, 'max_features': 'log2', 'max_depth': 20, 'criterion': 'entropy'}",0.5192353572706668,0.5941190504592628,0.59500164027318,0.5694520160010366,0.035510367985765526,55
8,37.2347199122111,0.5348106324891782,4.744299093882243,0.3984612461206486,20,15,4,log2,,entropy,"{'n_estimators': 20, 'min_samples_split': 15, 'min_samples_leaf': 4, 'max_features': 'log2', 'max_depth': None, 'criterion': 'entropy'}",0.5204282476440415,0.5878563759990457,0.5877247919835377,0.5653364718755416,0.03175495532257715,97
9,52.9608740011851,1.2995639780417387,5.379070361455281,0.10443080180233183,50,5,4,log2,10,log_loss,"{'n_estimators': 50, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': 'log2', 'max_depth': 10, 'criterion': 'log_loss'}",0.5225456280567816,0.6305916736251939,0.6213653037487697,0.5915008684769151,0.04890399003028248,6
10,130.73659563064575,0.9862664053023429,4.802783171335856,0.7089526777822565,100,10,2,sqrt,10,entropy,"{'n_estimators': 100, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 10, 'criterion': 'entropy'}",0.5188774901586544,0.6307109626625313,0.6192180370403507,0.5896021632871787,0.050229515736544876,20
11,114.59453701972961,1.44582976393538,5.544941822687785,0.3398888474962154,120,5,4,sqrt,10,gini,"{'n_estimators': 120, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 10, 'criterion': 'gini'}",0.5178038888226172,0.6289514493618037,0.6200829083534639,0.5889460821792949,0.05043524899382272,23
12,55.773568073908486,0.7705955390250907,4.6716703573862715,0.4053071792907459,80,15,10,log2,10,gini,"{'n_estimators': 80, 'min_samples_split': 15, 'min_samples_leaf': 10, 'max_features': 'log2', 'max_depth': 10, 'criterion': 'gini'}",0.5210843373493976,0.6292198496958129,0.6212460111538576,0.5905167327330227,0.04920392038448646,14
13,99.83997472127278,1.6864929831498436,4.6197043259938555,0.30174588484772114,50,15,10,sqrt,30,entropy,"{'n_estimators': 50, 'min_samples_split': 15, 'min_samples_leaf': 10, 'max_features': 'sqrt', 'max_depth': 30, 'criterion': 'entropy'}",0.5170285100799237,0.5968328760586902,0.5934806596880499,0.5691140152755546,0.036855431325310044,62
14,131.44193983078003,1.3432535008957074,4.2853429317474365,1.109790827420429,100,2,1,sqrt,10,log_loss,"{'n_estimators': 100, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 10, 'criterion': 'log_loss'}",0.5178038888226172,0.6326792317785995,0.6222599982106111,0.5909143729372759,0.051871618910832154,11
15,73.94883847236633,0.9439702512931542,4.169759511947632,0.5216035334244464,50,10,10,log2,30,entropy,"{'n_estimators': 50, 'min_samples_split': 10, 'min_samples_leaf': 10, 'max_features': 'log2', 'max_depth': 30, 'criterion': 'entropy'}",0.5144936180365024,0.5965346534653465,0.5917210939130954,0.5675831218049815,0.03759134782258881,85
16,106.71856204668681,0.665322482628127,4.6147691408793134,0.5621342893301139,120,15,2,log2,10,entropy,"{'n_estimators': 120, 'min_samples_split': 15, 'min_samples_leaf': 2, 'max_features': 'log2', 'max_depth': 10, 'criterion': 'entropy'}",0.5209650483120601,0.6321126088512465,0.6226476991440756,0.5919084521024608,0.05031315954411328,3
17,45.26005975405375,1.7143572140907026,4.518400430679321,0.5651489529471063,20,10,10,sqrt,,log_loss,"{'n_estimators': 20, 'min_samples_split': 10, 'min_samples_leaf': 10, 'max_features': 'sqrt', 'max_depth': None, 'criterion': 'log_loss'}",0.5149409519265179,0.5921806036025289,0.5912737466821747,0.5661317674037405,0.03619926600808169,92
18,92.84664686520894,1.943328581789982,4.718401590983073,0.6174299528199567,100,15,2,sqrt,10,gini,"{'n_estimators': 100, 'min_samples_split': 15, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 10, 'criterion': 'gini'}",0.5186389120839795,0.6299057616605034,0.6203214935432882,0.5896220557625904,0.0503449405846599,19
19,69.38733712832133,0.7116023071329801,4.345067739486694,0.2573003029274779,50,5,10,sqrt,30,gini,"{'n_estimators': 50, 'min_samples_split': 5, 'min_samples_leaf': 10, 'max_features': 'sqrt', 'max_depth': 30, 'criterion': 'gini'}",0.5166109984492425,0.5938506501252535,0.5893352420148519,0.5665989635297827,0.035394865138612445,89
20,70.92410763104756,2.0251456711943234,4.473472277323405,0.2284799811559673,80,2,10,log2,10,log_loss,"{'n_estimators': 80, 'min_samples_split': 2, 'min_samples_leaf': 10, 'max_features': 'log2', 'max_depth': 10, 'criterion': 'log_loss'}",0.5209948705713945,0.631337230108553,0.6219617667233307,0.5914312891344261,0.04995292199269126,7
21,41.17061392466227,1.7545098802299335,4.550428946812947,0.3927996352487438,20,10,10,sqrt,30,log_loss,"{'n_estimators': 20, 'min_samples_split': 10, 'min_samples_leaf': 10, 'max_features': 'sqrt', 'max_depth': 30, 'criterion': 'log_loss'}",0.5147321961111774,0.5936120720505785,0.5883809012555545,0.5655750564724368,0.03601470647996984,96
22,156.462521870931,1.8737947640744912,5.410361607869466,0.1649898064616468,120,5,10,log2,,entropy,"{'n_estimators': 120, 'min_samples_split': 5, 'min_samples_leaf': 10, 'max_features': 'log2', 'max_depth': None, 'criterion': 'entropy'}",0.5186389120839795,0.5944172730526065,0.5936595985804182,0.5689052612390014,0.03554502225518485,66
23,50.74844614664713,0.24118104728973108,4.715549786885579,0.5256857768712405,50,2,4,sqrt,10,gini,"{'n_estimators': 50, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 10, 'criterion': 'gini'}",0.5165811761899082,0.6268042466897292,0.6182040499835972,0.5871964909544115,0.05005585450483261,28
24,41.34797787666321,0.2463731424548653,4.346455256144206,0.6348835763846749,20,5,1,log2,,log_loss,"{'n_estimators': 20, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'log2', 'max_depth': None, 'criterion': 'log_loss'}",0.5358463557199094,0.5862757962543242,0.5864423965882318,0.5695215161874886,0.023812031458987526,53
25,107.69856389363606,0.5519106159014019,4.599142710367839,0.13899949696674302,120,5,4,log2,10,entropy,"{'n_estimators': 120, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': 'log2', 'max_depth': 10, 'criterion': 'entropy'}",0.5218895383514255,0.6318740307765717,0.6210074259640332,0.5915903316973435,0.04948515750421698,5
26,73.85158117612202,5.588706952616288,3.9869930744171143,0.554927823329601,80,2,2,log2,10,log_loss,"{'n_estimators': 80, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'log2', 'max_depth': 10, 'criterion': 'log_loss'}",0.5208457592747227,0.6319336752952404,0.6241686797292058,0.5923160380997229,0.05063644508011725,1
27,17.945016940434773,0.5406047949241284,3.5042122999827066,0.43879671038925766,20,15,10,log2,10,gini,"{'n_estimators': 20, 'min_samples_split': 15, 'min_samples_leaf': 10, 'max_features': 'log2', 'max_depth': 10, 'criterion': 'gini'}",0.5213527376834068,0.6286234045091256,0.6236616862008291,0.5912126094644539,0.0494399024142171,10
28,182.9940574169159,1.9765164800620405,5.9593236446380615,0.1690482754347554,120,5,2,log2,30,log_loss,"{'n_estimators': 120, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'log2', 'max_depth': 30, 'criterion': 'log_loss'}",0.5326255517117977,0.5879458427770488,0.5914228624258149,0.5706647523048871,0.0269352062393001,39
29,25.108267784118652,0.5867941367709304,4.276501178741455,0.29064317282474256,20,15,10,log2,,gini,"{'n_estimators': 20, 'min_samples_split': 15, 'min_samples_leaf': 10, 'max_features': 'log2', 'max_depth': None, 'criterion': 'gini'}",0.5152391745198617,0.596415364428009,0.591452685574543,0.5677024081741379,0.037152390766033216,82
30,123.47374033927917,0.1790017984832139,4.319337050120036,1.0068708901106396,50,15,1,sqrt,,log_loss,"{'n_estimators': 50, 'min_samples_split': 15, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': None, 'criterion': 'log_loss'}",0.5253190981748778,0.5874686866276989,0.5910948077898065,0.5679608641974611,0.03018859989923487,80
31,113.87804945309956,3.9401615145896387,4.615178982416789,0.77770005575674,100,5,4,log2,,gini,"{'n_estimators': 100, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': 'log2', 'max_depth': None, 'criterion': 'gini'}",0.52615412143624,0.5906000238578075,0.5909158688974382,0.5692233380638285,0.03045480810652488,57
32,172.47778232892355,2.5163243454886532,5.3204747041066485,0.17228016733568086,120,2,4,log2,20,log_loss,"{'n_estimators': 120, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'log2', 'max_depth': 20, 'criterion': 'log_loss'}",0.5203984253847072,0.5965048312060122,0.5960752736273895,0.5709928434060363,0.03577608587791649,35
33,186.8189864953359,3.8999429905620024,5.798000415166219,0.36266456630249955,100,15,10,sqrt,30,log_loss,"{'n_estimators': 100, 'min_samples_split': 15, 'min_samples_leaf': 10, 'max_features': 'sqrt', 'max_depth': 30, 'criterion': 'log_loss'}",0.5187880233806513,0.5933138494572349,0.593599952282962,0.5685672750402827,0.035199440199633954,69
34,59.39795708656311,0.5698199972155248,4.497443834940593,0.04884521981500062,20,10,2,sqrt,,log_loss,"{'n_estimators': 20, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': None, 'criterion': 'log_loss'}",0.5266909221042586,0.5891387331504234,0.5861441651009514,0.5673246067852111,0.02875835075839174,87
35,92.20492029190063,2.215583066290047,5.711353619893392,0.43482752469974834,80,5,1,log2,30,gini,"{'n_estimators': 80, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'log2', 'max_depth': 30, 'criterion': 'gini'}",0.5350411547178814,0.5880949540737206,0.5903194059228773,0.5711518382381598,0.02555025302853944,33
36,116.64059249560039,1.0796588381410368,5.0249026616414385,0.5988369026285187,50,15,1,sqrt,,entropy,"{'n_estimators': 50, 'min_samples_split': 15, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': None, 'criterion': 'entropy'}",0.5225158057974472,0.5902719790051294,0.5855477021263905,0.5661118289763224,0.030887318063853912,93
37,161.7849174340566,3.0584884699704036,4.43222975730896,0.8340938789372909,120,2,10,log2,,log_loss,"{'n_estimators': 120, 'min_samples_split': 2, 'min_samples_leaf': 10, 'max_features': 'log2', 'max_depth': None, 'criterion': 'log_loss'}",0.5175056662292735,0.5970416318740308,0.5938385374727864,0.5694619451920302,0.03676190189292594,54
38,114.26648028691609,2.83906318694745,4.3451394240061445,0.9767843568904321,120,2,2,log2,10,entropy,"{'n_estimators': 120, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'log2', 'max_depth': 10, 'criterion': 'entropy'}",0.5201300250506978,0.6329178098532745,0.6232143389699084,0.5920873912912935,0.051035518703536294,2
39,94.12505094210307,2.1640129018279586,3.884657700856527,1.0401023790069082,100,15,10,log2,10,entropy,"{'n_estimators': 100, 'min_samples_split': 15, 'min_samples_leaf': 10, 'max_features': 'log2', 'max_depth': 10, 'criterion': 'entropy'}",0.5189967791959919,0.6311284742932125,0.6221407056156989,0.5907553197016344,0.05087344492676628,12
40,17.35565757751465,0.5099131004613653,3.001837730407715,0.857439764409647,20,5,2,log2,10,gini,"{'n_estimators': 20, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'log2', 'max_depth': 10, 'criterion': 'gini'}",0.522247405463438,0.6258499343910294,0.6179058184963169,0.5886677194502614,0.04707809700854045,24
41,68.63934898376465,0.36290025515707774,3.9444714387257895,0.2887300596788193,100,2,10,log2,10,gini,"{'n_estimators': 100, 'min_samples_split': 2, 'min_samples_leaf': 10, 'max_features': 'log2', 'max_depth': 10, 'criterion': 'gini'}",0.5210545150900632,0.6291602051771442,0.6219617667233307,0.5907254956635127,0.049352396291654846,13
42,113.56396683057149,0.4099348323300618,4.409221808115642,0.05123207858180899,120,15,4,log2,10,entropy,"{'n_estimators': 120, 'min_samples_split': 15, 'min_samples_leaf': 4, 'max_features': 'log2', 'max_depth': 10, 'criterion': 'entropy'}",0.5191160682333293,0.6328283430752714,0.6218126509796904,0.5912523540960971,0.051205918744108514,9
43,60.51498198509216,3.272931148072282,4.439863363901774,0.30738653355135537,50,2,2,log2,30,gini,"{'n_estimators': 50, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'log2', 'max_depth': 30, 'criterion': 'gini'}",0.5340271979005129,0.5871406417750209,0.5875756762398974,0.5695811719718104,0.02514108348160143,51
44,70.61689297358195,1.1882705827366213,4.426311016082764,0.1957194185929658,50,5,10,log2,,log_loss,"{'n_estimators': 50, 'min_samples_split': 5, 'min_samples_leaf': 10, 'max_features': 'log2', 'max_depth': None, 'criterion': 'log_loss'}",0.5162829535965645,0.5974889657640463,0.593570129134234,0.5691140161649483,0.0373914446472376,61
45,103.56795851389568,0.9692674955760457,4.747899929682414,0.045162953623025394,100,2,4,log2,20,gini,"{'n_estimators': 100, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'log2', 'max_depth': 20, 'criterion': 'gini'}",0.5234104735774783,0.595431229869975,0.59637350511467,0.5717384028540411,0.034175171609220775,30
46,129.96604641278586,3.1761840882777252,5.856352011362712,0.005810450122866194,80,10,2,log2,30,log_loss,"{'n_estimators': 80, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'log2', 'max_depth': 30, 'criterion': 'log_loss'}",0.5272575450316116,0.5877967314803769,0.5895141809072202,0.5681894858064029,0.028951744217193643,77
47,268.23262365659076,2.3741279777850233,5.872385263442993,0.5579780147440254,120,2,2,sqrt,,log_loss,"{'n_estimators': 120, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': None, 'criterion': 'log_loss'}",0.5365024454252654,0.5877967314803769,0.5866809817780562,0.5703267195612328,0.023921710710403696,42
48,179.60407185554504,1.374579170775284,5.213837385177612,0.5517777683321958,120,5,4,sqrt,,gini,"{'n_estimators': 120, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': None, 'criterion': 'gini'}",0.5277645234402958,0.5895264225217702,0.5908562225999822,0.5693823895206828,0.02943328246363029,56
